date,text,score_label,score_negative,score_neutral,score_positive,retweetCount,replyCount,likeCount,quoteCount,robertuito_7,robertuito_214,robertuito_231,robertuito_244,robertuito_298,robertuito_311,robertuito_328,robertuito_373,robertuito_551,robertuito_625,robertuito_650
2023-09-01,chvnoticias ex presidente piñera dichos mandatario gabriel boric relación sergio onofre jarpa rn importante aprender democracia tener juicios políticos imputa delitos tema corresponde poder judicial vivo pluto tv yt,0.5741882920265198,0.2468281388282776,0.5741882920265198,0.178983524441719,14,29,19,3,-0.048856683,0.49583223,1.2953504,0.6236354,-0.24270993,-0.621032,-0.57227623,0.3328266,0.63761383,0.14941128,0.446373
2023-09-01,democracia respetasiempre democraciasiempre,0.6175333857536316,0.2190209776163101,0.6175333857536316,0.1634456813335418,5,0,14,0,-0.11427148,0.60651743,0.4578741,-0.029745411,-0.54577553,-0.13630216,-0.10774734,0.46075872,0.66264075,0.23298968,-0.22859953
2023-09-01,vamosadecirqueno maltratoanimal rodeochileno republicanos,0.5018323063850403,0.5018323063850403,0.4684806764125824,0.0296870190650224,2,0,5,0,0.6409134,0.43089968,0.944854,-0.21505184,-0.11002908,-0.6952326,0.45856795,-0.07530842,0.7479879,1.0384927,0.4018274
2023-09-01,pitutocracia gobierno boric dónde quedó promesa campaña pitutos mentira montón,0.8752455711364746,0.8752455711364746,0.1151465475559234,0.0096078980714082,28,3,139,0,0.19592394,0.74721307,1.2855024,0.24490133,0.20360745,-0.42682865,0.11105366,-0.4525709,-0.024369016,0.5465478,0.95345634
2023-09-01,comienza desfile ladrones pro boric quesesepa caso democracia viva cde querella exseremi carlos contreras daniel andrade fraude fisco,0.748262882232666,0.748262882232666,0.2283332198858261,0.0234038941562175,10,0,5,0,-0.07939948,0.7431577,1.0254244,0.52529293,-0.028322784,0.34206384,0.21646023,0.22210135,0.41736922,0.3282441,0.5035621
2023-09-01,mosciatti predijo contraloría confirma corrupción gobierno jordi castell encara boric izquierda representa,0.5852580666542053,0.5852580666542053,0.3429100215435028,0.0718319192528724,69,0,99,1,-0.061870858,0.37128013,1.158172,0.2667308,0.0946522,-0.37156355,-0.35481095,-0.08622686,-0.10586066,0.13146271,0.5353677
2023-09-01,vía teven tremendo apoyo expresidenta michelle bachelet presidente boric,0.6348749399185181,0.0547277629375457,0.3103972971439361,0.6348749399185181,20,3,53,1,0.14351915,-0.13970236,1.0713619,0.032781273,-0.13670853,-0.3989761,-0.36086538,-0.18038948,1.2844896,0.37445885,0.85770047
2023-09-01,presidenta presidente boric quería michelle bachelet elegidosmega mira capítulo completo aquí,0.6287954449653625,0.1602077186107635,0.6287954449653625,0.2109968215227127,236,155,1149,91,0.06448156,-0.524322,1.2302169,-0.06549659,-0.20063314,-1.1594547,-0.8880066,-0.26011628,1.157107,0.46004668,0.8619308
2023-09-01,ministra vallejo comenta palabras presidente boric habló acto cobardía aquellos responsables perpetrar crímenes brutales historia quisieron hacerse responsables entregar informacion enfrentar justicia quesesepa boricestamoscontigo,0.9415873289108276,0.9415873289108276,0.0526816546916961,0.0057310881093144,354,30,1027,10,0.058738805,0.6816142,1.1111016,0.67461693,0.30552068,-0.013631009,0.23819804,-0.04069735,0.46518424,-0.032561313,0.34761918
2023-09-01,deterioro imagen boric rechazo boric alcanza casi 70 resultados encuesta indican índice aprobación presidente chileno gabriel boric alcanzado 28 desaprobación sitúa 67,0.5535939335823059,0.5535939335823059,0.4020901918411255,0.0443159006536006,4,2,16,0,0.2571935,0.31403968,1.3050157,0.08748134,-0.36408296,-0.48953587,-0.8905111,-0.37405244,0.8212771,-0.59622097,1.1445516
2023-09-01,tal falsos políticos pasaste toda secta boric lover,0.8295730948448181,0.8295730948448181,0.1446077078580856,0.0258191861212253,5,1,8,0,-0.12674043,0.7155854,1.0759737,0.44198433,0.23042631,-0.05107095,0.12987404,0.5016736,0.67568576,1.3337845,0.95152605
2023-09-01,sabes gabriel boric plazo limitado,0.6065500378608704,0.6065500378608704,0.3597800433635711,0.0336699970066547,40,4,32,0,-0.48907995,0.8844345,1.4875582,0.3870248,-0.1501909,-0.0828174,0.19547151,0.6568265,0.06509577,-0.0580603,1.2734954
2023-09-01,inhumanas palabras presidente boric concepción julio césar neme republicanos biobío ley usurpaciones democracia viva tellier rechazo jordi castell,0.9229177236557008,0.9229177236557008,0.0684505701065063,0.0086316503584384,33,8,62,2,-0.030942176,0.0058901226,1.2210745,0.22509001,-0.8473775,-0.059179373,-0.29772452,-0.37219006,0.8413936,0.49558637,0.7110143
2023-09-01,reciben estudiantes liceo rural usekla presidente republica rodrigo chaves roble,0.5583508014678955,0.0869633480906486,0.5583508014678955,0.3546858727931976,40,107,312,34,-0.058461096,0.662325,1.4426678,0.29399776,-0.9038801,-0.25315204,-0.20262226,0.0138331335,0.7995186,0.10686639,0.39924306
2023-09-01,gabriel boric font presidente república presente mayor consideración abajo firmantes dirigimos respetuosamente usted manifestamos,0.6960278749465942,0.1933327615261078,0.6960278749465942,0.1106393486261367,10,0,10,0,0.2671889,-0.1907954,0.76288503,0.32550713,-0.2813984,0.16984868,-0.48033333,-0.5230916,1.6920983,0.49028254,0.66174257
2023-09-01,periodista izquierda fernando paulsen manda mierda gabriel boric,0.916336178779602,0.916336178779602,0.0691911801695823,0.0144726205617189,51,6,97,1,0.023172526,0.9208719,0.9479436,0.42636082,0.20569906,-0.37112015,-0.9078817,0.09656584,0.29004282,-0.5295351,0.8791515
2023-09-01,chilenos agotados lengua afuera último límite producto constantes convulsiones presidente boric primero agrede luego cara llama diálogo generar acuerdos tónica tener país irritado crispado polarizado,0.9564048647880554,0.9564048647880554,0.039114911109209,0.0044801943004131,34,5,27,2,0.27047214,0.4748856,0.97217035,0.10014986,-0.5587709,-0.31378698,-0.27706352,-0.36073604,0.22890241,0.14963979,0.91625214
2023-09-01,nunca visto presidente transmita odio divida chilenos falte respeto muertos hecho boric dice hace normal,0.916110634803772,0.916110634803772,0.0752860009670257,0.0086033875122666,1100,541,2357,61,0.46775195,0.4764487,1.0294896,0.14813514,-0.21592492,-0.09959226,-0.19401069,-0.021978378,0.29753533,1.1592906,1.1119162
2023-09-01,vallejo afirma reunión boric piñera firma compromiso 50 años van firmar compromiso ex presidente consideran responsable graf violaciones ddhh quién entiende max colodro,0.5551647543907166,0.5551647543907166,0.3952732682228088,0.049561932682991,7,5,9,0,0.36921453,0.050887253,1.4215673,0.07996038,0.006868158,0.080263,-0.51367635,-0.647544,1.0074065,0.028362434,0.84428567
2023-09-01,estamosahí declaraciones expresidente sebastián piñera tras reunirse presidente gabriel boric conmemoración 50 años golpe espero aquí 11 septiembre contribuyamos unir chilenos dividirlos,0.5166458487510681,0.2858752310276031,0.5166458487510681,0.1974788755178451,0,0,2,1,0.34345528,0.0048568635,1.1796302,0.27143496,0.113643795,-0.34979606,-0.17914551,-0.35618877,1.5368993,0.67474085,0.96923333
2024-06-22,boric quería hacer embalses agua lluvia sistemafrontal,0.6448160409927368,0.3347217440605163,0.6448160409927368,0.0204621758311986,41,3,46,2,0.41142544,0.77520937,0.38741872,-0.26271066,-0.38554233,-0.32918563,-0.29543212,0.03254581,0.7250103,0.29749343,0.54276544
2024-06-22,isso não é erro isso é roubo esse sujeito é um vagabundo ele pendurou um jogador nosso num lance não foi falta vagabundo,0.8068364858627319,0.8068364858627319,0.1252577155828476,0.0679057240486145,57,50,779,8,0.21198489,-0.15121405,0.5150635,-0.0040903166,0.16097824,0.23224813,-0.8009349,-0.14163089,0.13496159,0.13079716,0.2667034
2024-06-22,diputado pide respetar boric respetar alguien respeta mismo transculturización traido creciente decadencia moral pseudoeconomía asimétrica inclina x neoliberalismo ultrista hablar clase política apesta,0.940997838973999,0.940997838973999,0.0542222671210765,0.0047799502499401,0,0,0,0,0.46787977,0.64385897,1.127678,0.2281704,-0.21836497,-0.16842027,-0.12536772,-0.17999195,0.14611244,0.6956816,0.61946064
2024-06-22,boric optado proteger amigo salvaguardar cumplimiento tareas gobierno decisión mantener inepto embajador cargo columna patricio navia amigo presidente boric,0.5611491203308105,0.3708939552307129,0.5611491203308105,0.0679569244384765,335,32,520,3,0.5164565,0.6008402,1.2548045,0.07718985,-0.10282858,-0.122781545,-0.6650067,-0.1790426,0.14545453,-0.43716618,0.44073722
2024-06-22,candidato presidente boric dijo evaluar desempeño embajadores políticos carrera afirmó debía evitar compadrazgo compañerismo amiguismo político destacó chile servicio exterior profesional aquí,0.7180649042129517,0.1476919203996658,0.7180649042129517,0.1342431455850601,815,73,807,62,0.43249798,0.2034558,1.64155,0.05695191,0.09590301,-0.81875783,-0.18323639,-0.38186425,0.49724758,0.66842246,0.7919196
2024-06-22,destituir gabriel boric via,0.521852433681488,0.521852433681488,0.3960963487625122,0.0820511952042579,0,0,0,0,0.4277999,0.036838684,1.5363859,0.41007993,0.27311537,0.017229352,-0.96826094,-0.29883704,0.42131123,-0.4106545,0.11620421
2024-06-22,video hacerlo viral si seguidores régimen ve realidad quiere maduro socios,0.6024897694587708,0.6024897694587708,0.3403142988681793,0.0571959652006626,1495,20,1684,27,0.68933266,-1.1222755,0.6418156,-0.35143042,-0.798766,-0.03568198,-0.6875058,-0.5872377,-0.37269625,1.3488364,0.40265024
2024-06-22,luego foco sacara luz semejante bestialidad presidente electo pronuncia,0.6246674060821533,0.6246674060821533,0.2763687372207641,0.0989638119935989,67,21,212,5,-0.14099701,-0.66457987,0.75525063,0.07536294,-0.6551633,-0.2448319,-0.43508646,-0.078225,0.11664218,0.7330176,0.4076129
2024-06-22,coordinación emergencia gabriel boric lidera respuesta sistema frontal,0.6455459594726562,0.116381861269474,0.6455459594726562,0.2380722016096115,0,0,0,0,0.76364464,0.09653728,1.705062,-0.1742097,0.2083378,-0.6742579,-0.46780652,-0.26541376,0.62815815,-0.803335,0.6933539
2024-06-22,jorge duránle quita toda seriedad cualquier asunto,0.9526464939117432,0.9526464939117432,0.04227926582098,0.0050741620361804,4,0,23,0,0.14375862,1.1577239,0.46708253,0.39804438,0.064127974,-0.02553476,-0.65343785,0.34107155,0.6070203,0.57119405,-0.07639065
2024-06-22,chupafusiles cubanos pc viajaron apoyar genocidio matanza pueblopero chile defensores ddhh escorias asesinasdeben desaparecer jumbo farellones reñaca santa marta diego urrutia chvnoticias paulsen bono descepcionante boric,0.9399006962776184,0.9399006962776184,0.0517173446714878,0.0083820139989256,113,21,147,4,-0.10120312,0.5795144,0.77152586,0.3227978,-0.33374923,-0.30901185,0.13832091,0.67398703,0.9635828,0.11393173,0.5547471
2024-06-22,finde semana largodónde iría giorgio jackson boric,0.5894402265548706,0.3649732768535614,0.5894402265548706,0.0455865412950515,0,0,1,0,0.015876861,0.6141754,1.180052,0.48723018,0.45780572,0.53458697,-0.36156294,-0.027996518,0.5939448,0.25177926,0.7355547
2024-06-22,vida boa consiste em escutar mpb ler bons livros tomar café dormir bem,0.7407237887382507,0.0604949742555618,0.1987812519073486,0.7407237887382507,4229,48,15342,301,0.20255888,-0.20237978,-0.11457861,-0.33911794,0.47043735,-1.1201668,-0.57654965,0.57235795,0.07348283,0.4959948,0.5317902
2024-06-22,gobierno boric gobierno piñera sistemafrontal lluvia boricnoselapuede,0.5003021955490112,0.4072954356670379,0.5003021955490112,0.0924023315310478,259,16,365,2,0.39636183,0.16756311,1.0763359,-0.2504565,-0.60863477,-0.3740667,-0.13000384,0.58068305,0.8736179,0.040725812,0.6497496
2024-06-22,boric preguntaron gira si miedo triunfo kast contexto avance ultraderechas europa síguenos escuches podcasts youtube instagram,0.718980610370636,0.1992978453636169,0.718980610370636,0.0817215740680694,2,0,2,0,0.3577614,-0.2587593,0.74679434,0.20016973,-0.35481483,-0.38594827,-0.8297869,-0.10520326,0.7614458,0.42445245,0.5750172
2024-06-22,alguien entiende escoria llamaba evadir vandalizar metro director metro gobierno lacras accidente alerta roja gonzalo feito farellones mariela vidal copaamérica2024 chile talca,0.710259735584259,0.710259735584259,0.2738513648509979,0.0158889424055814,653,50,638,17,0.6390627,0.27796197,0.9038566,0.22604845,-0.3836075,-0.49515793,-0.27260035,0.3520043,0.82724667,-0.29233262,0.6830473
2024-06-22,derecha lee derecha acuerdan boric presidente,0.6770777702331543,0.1825127452611923,0.6770777702331543,0.1404095292091369,6,1,67,1,0.30127156,0.031457957,0.9809824,0.06460024,-0.29998684,-0.62109923,-1.0479913,-0.3911103,0.96528834,0.07942822,0.77848494
2024-06-22,gabriel boric vergüenza mundial imagen prestigio chile piso vea continuación opina prensa internacional mamarracho,0.9214165806770324,0.9214165806770324,0.0673879608511924,0.0111955041065812,9,1,9,0,0.22845218,0.6224904,1.410616,0.6619864,-0.6018375,-0.19646408,-0.4994067,0.49580008,0.7963333,0.71063364,0.10311885
2024-06-22,gobernador orrego obras conoceréis,0.6273990273475647,0.2075076550245285,0.6273990273475647,0.1650933027267456,3,0,2,0,0.16394717,0.45474952,0.36330912,-0.032542374,0.7473952,-0.528883,-0.5759273,-0.6071971,0.49273416,0.21389796,0.45809937
2024-07-29,apoyan matams tributando milei boric compañia sumarse plan violencia preparada oposición extremista tras derrota primera ocurre mismo modus operandi,0.8154897093772888,0.8154897093772888,0.171136200428009,0.0133740929886698,1633,159,2232,65,0.32158944,0.4989799,1.0556134,-0.040532548,-0.49775237,0.030576475,-0.43207845,-0.45788962,0.87520087,0.54020923,0.9821955
2024-07-29,gabriel boric izquierdista idealista pese compartir idea alguien totalmente respetable coherente resto amantes autoritarismo antidemocracia usa discurso izquierda engatusar tontos lograr meter regimen cuba vnlza,0.8661114573478699,0.8661114573478699,0.1176666840910911,0.0162218566983938,7,4,250,0,0.5915883,0.56131315,0.7627734,0.12678917,-0.50219876,-0.29995233,-0.644923,0.2700345,-0.24957192,0.8318776,0.7270632
2024-07-29,urgente chile mundo piden transparencia presidente chile gabriel boric pide resultados transparentes elecciones venezuela dice chile mundo aceptarían venezuelalibre venezuelavota,0.6436986923217773,0.1672193855047226,0.6436986923217773,0.1890819519758224,55,3,216,0,0.33713645,-0.6977489,0.9503875,0.24394771,-1.0984917,0.13568385,-0.48253992,-0.25129125,0.26067722,0.39423522,0.7650519
2024-07-29,frente fraude maduro abismo silencio cómplice colombia petro posición firme rechazo chile boric dictadores izquierda derecha sátrapas origen camuflaje maduro caerá,0.8319799304008484,0.8319799304008484,0.1422201991081237,0.0257998835295438,39,5,184,1,0.41254318,0.06756919,0.55457956,0.039320134,-0.6379739,-0.26309127,-0.55298334,-0.070412025,-0.12180134,0.09388632,0.80345243
2024-07-29,notable senador oficialista podemos acuerdo frontal directo emplazamiento fiscal nacional ángel valencia percepción transversal valencia dilatando formalización hermosilla quesesepa hermosilla,0.5657597184181213,0.3909905850887298,0.5657597184181213,0.0432497039437294,736,15,1150,15,0.19884455,1.0749003,0.7978936,0.07524836,-0.010545618,-0.10212685,-0.06587841,-0.38814005,-0.1273344,0.078486644,0.5065915
2024-07-29,presidente do chile gabriel boric afirma país não reconhecerá vitória maduro até apuração concluída enquanto não forem entregues toda a atas absteremos reconhecer disse conselho nacional eleitoral,0.4982441663742065,0.4982441663742065,0.3694502115249634,0.1323055773973465,15,1,42,1,0.12196827,0.22905631,1.3129659,-0.12411032,-0.5454673,-0.09547417,-0.75297654,-0.14108723,0.9532873,0.11092485,0.36306745
2024-07-29,gabriel boric exige mais transparência na ele1ções venezuelan sintome moralmente obrigado exigir total transparência nestas ele1ções breakingnews,0.4745581150054931,0.4745581150054931,0.4372522234916687,0.0881896242499351,19,2,30,0,-0.35816914,0.38056254,0.5817723,0.3279015,-0.1884326,-0.1629988,-0.69420975,0.115567215,0.34153265,0.20637009,-0.3437877
2024-07-29,kast plantó duda servel tal punto debate 2da vuelta preguntó específicamente si iba reconocer derrota si boric ganaba obligado decir memoria frágil,0.5462206602096558,0.5462206602096558,0.4354670941829681,0.0183122344315052,0,0,1,0,0.012205707,0.46390662,1.0225059,0.38422367,-0.2704423,-0.33614403,-0.84102315,-0.23491602,1.0790094,0.22806017,0.83369917
2024-07-29,what perfect juxtaposition of post by gabriel boric who love to present himself a pseudoradical but always without fail line up behind usnato demand praise the fascist dictatorship in the united arab emirate a denounces the maduro regime depraved scum,0.8640944957733154,0.8640944957733154,0.0901675000786781,0.0457379147410392,283,20,923,27,-0.39980948,0.8548022,0.39749604,-0.01612724,-0.07357806,0.0839624,-0.28808936,0.5721624,-0.35211417,-0.09714664,0.1083236
2024-07-29,chile emiratos firman histórico acuerdo abre nueva ventana dijo presidente boric cooperativacontigo,0.4833648800849914,0.1063219979405403,0.410313069820404,0.4833648800849914,16,4,253,1,0.3190477,-0.43369067,1.0706148,-0.09129844,-1.0160657,-0.91932106,-0.3308835,-0.40090632,1.1383232,0.7377836,0.5264258
2024-07-29,parece chistoso presidente boric hable régimen venezuela si chile llamó demócrata violador derechos humanos allana comedores populares reprime pacos movilizaciones niñas lleva 2 años araucania militarizada toma detenido opositores leyes represivas aprobado pacta derecha pinochetista persona podría entender alguien tampoco sabe obtuvo firmas ir elecciones presidenciales,0.889778733253479,0.889778733253479,0.0990057066082954,0.0112154968082904,171,64,215,13,0.33275855,0.5661719,1.1915962,0.13119867,-0.5979727,-0.24739738,-0.7997083,-0.07763338,0.01577907,0.33931515,1.1335797
2024-07-29,vergüenza internacional problema formar gobierno partido comunista defensor dictaduras narco gobiernos latinoamericanos compromiso democracia siempre socios mentiroso oportunista queda descubierto,0.9580305218696594,0.9580305218696594,0.0356863625347614,0.0062831146642565,300,5,329,6,0.60780257,0.49238643,1.0033116,0.6628589,-0.41215456,0.18652825,-0.37318096,0.13487133,-0.20261532,0.9294905,0.323701
2024-07-29,dunaenpunto declaración presidente boric tras triunfo maduro preocupa afianzar relaciones esperado reconociera resultados,0.6181231737136841,0.1556961983442306,0.6181231737136841,0.2261805832386016,0,3,0,0,0.41527197,-0.48437107,1.6104892,-0.020138878,-0.21217515,-0.6249396,-0.6425093,-0.7889656,0.7240508,0.70340425,0.2816018
2024-07-29,chile sigue creciendo presidente boric firma acuerdo integral asociación económica emiratos árabes unidos potenciar intercambio bienes servicios diferentes área visitaoficial,0.5384766459465027,0.0414355956017971,0.4200877845287323,0.5384766459465027,129,4,362,4,0.84637684,0.19611567,1.1942592,0.0039453665,-0.3105021,-0.7480249,-0.053218145,-0.20101517,0.9717737,0.5407662,1.1529399
2024-07-29,recuerdo kast discurso cierre primera vuelta dijo textual gabriel boric mala persona malas junta mismas malas junta sacado relucir toda careta antidemocrática bien chile pc debe salir gobierno,0.9035755395889282,0.9035755395889282,0.082223355770111,0.0142011037096381,98,3,126,1,0.38692293,0.40592286,0.8030688,0.3965657,-0.16696073,-0.060536683,-0.30714938,-0.10195398,0.6787763,0.15755476,0.5316757
2024-07-29,izquierda peruana llega dedo meñique pie presidente boric discrepo ideológicamente demostrado demócrata cabalidad,0.5584207773208618,0.5584207773208618,0.4048475623130798,0.0367317125201225,56,12,368,2,0.5307485,0.9485504,1.1291375,0.18281195,0.16122371,-0.6678308,-0.7651328,-0.2385147,-0.022801245,-0.11802299,0.78270566
2024-07-29,lunes defendido victoria descartando denuncias fraude criticaron presidente gabriel boric reconocer resultados,0.516248345375061,0.516248345375061,0.4061411619186401,0.07761050760746,18,5,17,1,0.08065795,-0.056581855,1.8088644,0.11210245,-0.033221334,-0.38549322,-0.5723795,-0.5445276,0.23776448,-0.10370275,0.5667399
2024-07-29,mierdas comunistas sacarlas gobierno perpetuen poder hacen dictaduras comunistas marxistas camila vallejo giorgio jackson karol cariola gabriel boric escorias miserables ultimahora caracas karina oliva,0.9102548956871032,0.9102548956871032,0.0765934437513351,0.0131516382098197,114,16,180,1,-0.14375319,0.794672,0.9124101,0.67480826,-0.102729544,0.04179768,-0.24970052,0.28459892,0.6408315,-0.03943995,1.1767144
2024-07-29,venezuela maduro partido republicano asquerosos,0.8627083897590637,0.8627083897590637,0.1090666055679321,0.0282250065356493,38,5,59,1,-0.21725008,-0.43274075,0.87098074,0.42204842,-0.4528712,0.31088117,0.2839115,0.13961308,0.54078126,1.1515371,1.226078
2024-09-23,sinfiltros_tv boric habla clases privilegiadas distribuir mejor riquezasen chile clases privilegiadas amigo familiares gobierno distribuyó riquezasy habla hacer mundo mejor chile peor momento,0.4746366143226623,0.4746366143226623,0.4484092891216278,0.0769540220499038,85,6,103,5,0.40068018,1.0952908,0.9547019,0.23541303,-0.2123816,-0.82876223,-0.50260484,0.20673048,0.6349683,-0.020011606,0.6955519
2024-09-23,gabriel boric adhirió consultarnos agenda 2045 onu censura rrss regulación ia reconocimiento pueblo indígenas ideología género protección inmigrantes prórroga objetivos agenda 2030 derecha política,0.5411439538002014,0.3694369792938232,0.5411439538002014,0.0894190073013305,867,128,668,40,0.8530381,-0.37790716,1.0681387,0.032098748,0.07886356,-0.47971696,-0.7980695,-0.100661,0.5357312,-0.044590674,0.9445638
2024-09-23,parada militar 2024 davor gjuranovic periodista tvn generó rechazo transversal mencionar pinochet comentaba presencia león sobrino presidente boric palco honor voz sobran daniel stingo claro crítica patético capaz decir pinochet dictador opinas deja comentario paradamilitar2024 davorgjuranovic danielstingo pinochet lavozdelosquesobran,0.8059488534927368,0.8059488534927368,0.1733328551054,0.020718352869153,15,6,60,0,-0.29830754,0.4804314,0.936551,0.13108617,-0.61443925,-0.3482015,-0.57181585,0.10424361,0.6028427,0.26254237,0.70356756
2024-09-23,reuní nueva york presidente palestino mahmoud abbas manifesté posición país reiteramos apoyo irrestricto existencia reconocimiento palestina comunidad internacional solución do hacemos llamado cese fuego inmediato liberación inmediata incondicional rehenes hamas israel cumpla obligaciones bajo convención genocidio latinoamérica gaza mundo chile siempre abogará defensa derechos humanos,0.6365786194801331,0.1805457770824432,0.6365786194801331,0.1828756630420684,2002,1474,11005,254,0.06750952,0.5286019,1.0015695,-0.32446054,-0.23645763,0.4921301,-0.19659103,-0.031999286,0.51249415,0.81643385,0.47016984
2024-09-23,vengo recordar senado falta voto declarar gabriel boric persona incapacidad mental gobernar existe oposición hacer,0.9075184464454652,0.9075184464454652,0.0845527946949005,0.0079287150874733,60,2,94,1,0.44159642,0.6561044,0.9374919,0.6171352,0.7519947,0.049381685,-0.19121741,-0.28534126,0.85851896,0.28948548,0.92476285
2024-09-23,agrava situación marcela cubillos tras reportaje academicos us afirman cubillos nunca clases además aseguran permiso laboral trabajar extranjero existe 17000000 fantasmas sueldo boric,0.768143355846405,0.768143355846405,0.2150111496448516,0.0168454721570014,1347,71,1830,31,0.30640006,1.0161961,1.3986244,0.15659213,-0.18851866,-0.12205064,-0.25229707,-0.45791158,0.80513,-0.25161216,0.56601065
2024-09-23,politica cadem 58 desaprueba forma presidente boric conduciendo gobierno,0.4882163107395172,0.4882163107395172,0.4586015939712524,0.0531820729374885,216,217,763,30,-0.14469682,-0.0028327517,1.7559922,0.035991345,-0.47401214,-0.36525664,-0.23308301,-0.04522222,1.0209126,-0.37054345,0.47484946
2024-09-23,pamela jiles gabriel boric siempre presenta pareja me medio elección,0.6543817520141602,0.1246296092867851,0.6543817520141602,0.2209886014461517,1265,194,2288,43,0.5403408,0.7414463,0.61579734,0.32935795,0.66988164,-0.5066069,-0.9161976,0.17716752,1.3644739,-0.24828947,0.6793014
2024-09-23,extrañan pantalla verdaderos periodistas jorge ortiz capaz decirle verdades frente políticos corruptos rafael correa jorge glas aunque cueste persecuciones mentiras narco ñañon boscan peste,0.7058685421943665,0.7058685421943665,0.249052494764328,0.0450789630413055,543,101,941,9,-0.19811709,1.1516716,0.6416438,0.6186686,0.076495774,0.20512412,-0.064584486,0.3886638,-0.2589665,0.23566252,0.35478795
2024-09-23,muestran medios tradicionales tampoco tema onu presidente chile gabriel boric cúpula hierro acción norte israel hace minutos salvando vida mile civiles israelíes fuente,0.6006107926368713,0.6006107926368713,0.3425126671791076,0.0568765588104724,3,1,3,0,0.3634782,0.8376207,1.3045763,0.27153298,-0.32083273,-0.10218687,-0.26152486,0.054311257,0.69212824,0.20268686,0.54331875
2024-09-23,vote comunismo toda vida violado ddhh pamela diaz gabriel boric miente,0.8571833372116089,0.8571833372116089,0.1200122982263565,0.0228043552488088,2,0,6,0,0.47524202,0.7052061,0.57481843,0.4854736,-0.32882804,-0.35535207,-0.84302366,0.26886904,0.5862735,-0.38688436,1.2336148
2024-09-23,basta niñitos disfrazados boric,0.7866770029067993,0.7866770029067993,0.1788284629583358,0.0344945453107357,1,0,2,0,-0.038614757,0.77853894,0.5027166,-0.038288713,0.26944783,-0.81968015,-0.23732923,0.38888952,-0.43036398,0.38470402,0.7750411
2024-09-23,boric cía izquierda,0.5834817886352539,0.3100258111953735,0.5834817886352539,0.1064923778176307,3,0,2,0,-0.29669982,0.92040926,1.5536188,0.4077758,0.29642338,0.50192755,0.11430073,0.17092746,0.7869218,0.6339715,0.023095874
2024-09-23,declaración pública encuentro presidente gabriel boric mahmoud abbas chile palestina gaza genocidio comunidadpalestina gabrielboric,0.5532755851745605,0.361208826303482,0.5532755851745605,0.0855156034231185,135,6,342,3,0.33787152,0.76140183,1.175751,0.01913438,-0.46143165,-0.059505615,-0.11115288,0.27348858,1.1587515,-0.41314128,0.8180604
2024-09-23,alejandra matus escribio libro negro justicia baso historia real hermano jean pierre matus agenda 2030 hermosilla canal 13 fraude amplio tren aragua región metropolitana boricsacodeweas asamblea general onu boric catalina pérez,0.5231744647026062,0.5231744647026062,0.4217053949832916,0.0551201254129409,23,1,20,0,-0.16904642,0.022448005,0.8787402,0.4106942,-0.25051317,-0.45326403,-0.3078361,0.3476736,0.8738049,0.0449809,0.82633376
2024-09-23,bien hablando presidente boric onu onu debe actualizarse países eeuu deben tener derecho veto casos palestina,0.5451933145523071,0.2128758430480957,0.5451933145523071,0.2419308423995971,54,2,139,1,0.5224165,-0.6509696,1.2733175,0.028186332,-0.6349649,0.27826497,-0.60711366,-0.24155834,0.8085002,0.67829955,1.0052294
2024-09-23,marco unga79 presidente reunió homólogo chile gabriel boric notadeprensa,0.635055422782898,0.2488226294517517,0.635055422782898,0.1161220371723175,7,2,33,0,0.22040503,0.21183488,1.5863228,0.20027103,-0.17213762,-0.42622858,-0.636386,0.03845667,1.3603659,0.7204878,0.3349813
2024-09-23,marcela cubillos 17 millones hacer weá,0.6823121309280396,0.6823121309280396,0.2545629441738128,0.0631249099969863,6,2,10,1,0.24851409,0.833312,0.15490156,0.54053235,0.36070475,-0.08925382,-0.3060506,-0.08047339,0.63659334,-0.5813524,0.87176
2024-09-23,sinfiltros_tv legado gobierno boric,0.5303384065628052,0.3596470057964325,0.5303384065628052,0.1100145801901817,66,4,44,0,0.6455103,0.2357848,1.8732808,0.48963204,0.31307593,-0.78441316,0.106637955,1.0696439,0.3709544,-0.020927286,-0.37355515
2024-09-23,porqué derechita traidora vende patria hace acusación constitucional boric notable abandono deberes ven gobierno comunistas destruyendo país nosestánmatando izquierdamiserable acusacionconstitucionalaboric ruta5 18 xl,0.9551082849502563,0.9551082849502563,0.0400308445096015,0.0048609818331897,567,92,884,19,0.15443802,0.43786708,0.7973529,0.3726345,-0.6344549,-0.2596318,-0.12772897,0.093593225,0.5407635,0.5781919,0.615057
2024-10-20,monsalve golpea gobierno dentro atrás presidente boric cae apoyo sube rechazo cinco puntos cadem,0.7062254548072815,0.7062254548072815,0.2552607953548431,0.0385137796401977,135,5,239,1,0.0466184,0.23334242,0.75680655,-0.037792727,-0.31191182,-0.46256116,-0.9403472,-0.36426836,0.77658594,-0.46605548,1.0278476
2024-10-20,cadem caso monsalve impacta moneda aprobación presidente boric cae 27 5pts ministra tohá 35 11pts datos lugar insightchile plazapublica,0.4891751408576965,0.4891751408576965,0.4520556628704071,0.0587692372500896,390,108,614,31,-0.14886618,0.41556212,0.8246156,0.20877458,-0.1813502,-0.60676366,-0.6786009,0.09678857,0.7145384,-0.29730654,0.59628767
